VM,Cores,CPU_UTIL
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.2333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.6666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.7833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0833333333333
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.2833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.35
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.4666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0833333333333
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.6612903226
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.8666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.5
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.8166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0645161290323
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.3166666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.8
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.724137931
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0689655172414
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.5806451613
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0645161290323
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.9166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0645161290323
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0333333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.5333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.051724137931
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0645161290323
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.5166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.65
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.1166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0645161290323
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.15
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.75
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0833333333333
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.5333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.051724137931
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.051724137931
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0483870967742
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0645161290323
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.4
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.3
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.3
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0833333333333
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0833333333333
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0967741935484
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.2833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.5666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.051724137931
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0645161290323
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.6166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.0
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0833333333333
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0333333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.75
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.75
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.051724137931
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0689655172414
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0806451612903
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0645161290323
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0806451612903
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.4333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0833333333333
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.0166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.35
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0333333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.8166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0483870967742
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.6333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.9833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.3833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.3833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0689655172414
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.8666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0862068965517
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0645161290323
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0645161290323
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.1666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.1666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0833333333333
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.7666666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.7
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0833333333333
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0833333333333
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0833333333333
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.65
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.1833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.3166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.2166666667
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,24.5
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0666666666667
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.9833333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.05
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0666666666667
d4107196-ea14-4719-b471-7ba189bb74a2,2,23.064516129
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.05
8a02650c-ded5-415b-b41b-b282946f7565,2,0.05
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.0666666666667
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.0833333333333
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.05
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
8a02650c-ded5-415b-b41b-b282946f7565,2,0.0666666666667
f5dc32f3-2539-4199-9793-71cbfcea4880,2,0.05
27ba10e4-0d58-4b62-9145-d16fece47964,2,0.0666666666667
8640225d-01e9-4b47-98d6-553c2ff56c7a,2,0.05
a1f11498-09e4-4040-8e81-5648ee7460ac,2,0.0833333333333
d4107196-ea14-4719-b471-7ba189bb74a2,2,22.4333333333
6c857ccb-fa26-482d-81cb-c7aea9ff2fa7,2,0.0666666666667
